ORIGIN_CITY_NAME,ORIGIN
"New Orleans, LA",MSY
"Omaha, NE",OMA
"Portland, OR",PDX
"Richmond, VA",RIC
"San Antonio, TX",SAT
"Santa Barbara, CA",SBA
"Cleveland, OH",CLE
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Bismarck/Mandan, ND",BIS
"Denver, CO",DEN
"Albuquerque, NM",ABQ
"Colorado Springs, CO",COS
"Farmington, NM",FMN
"Hayden, CO",HDN
"Memphis, TN",MEM
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Albuquerque, NM",ABQ
"Atlanta, GA",ATL
"Burbank, CA",BUR
"Cincinnati, OH",CVG
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Sioux Falls, SD",FSD
"Kansas City, MO",MCI
"Medford, OR",MFR
"San Luis Obispo, CA",SBP
"San Francisco, CA",SFO
"Boise, ID",BOI
"Denver, CO",DEN
"Denver, CO",DEN
"Oklahoma City, OK",OKC
"Oklahoma City, OK",OKC
"Philadelphia, PA",PHL
"Phoenix, AZ",PHX
"San Francisco, CA",SFO
"Charleston, SC",CHS
"Denver, CO",DEN
"Denver, CO",DEN
"Detroit, MI",DTW
"Louisville, KY",SDF
"Tucson, AZ",TUS
"Columbus, OH",CMH
"Midland/Odessa, TX",MAF
"Denver, CO",DEN
"Knoxville, TN",TYS
"Houston, TX",IAH
"Montrose/Delta, CO",MTJ
"Cincinnati, OH",CVG
"Denver, CO",DEN
"Denver, CO",DEN
"Wichita, KS",ICT
"Burbank, CA",BUR
"Denver, CO",DEN
"Houston, TX",IAH
"Tulsa, OK",TUL
"Boise, ID",BOI
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Fort Lauderdale, FL",FLL
"Wichita, KS",ICT
"Jackson, WY",JAC
"Kona, HI",KOA
"Kahului, HI",OGG
"Tulsa, OK",TUL
"Boise, ID",BOI
"Denver, CO",DEN
"Jacksonville, FL",JAX
"Ontario, CA",ONT
"San Jose, CA",SJC
"Austin, TX",AUS
"Denver, CO",DEN
"Louisville, KY",SDF
"Tulsa, OK",TUL
"Denver, CO",DEN
"Sioux Falls, SD",FSD
"Casper, WY",CPR
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Cincinnati, OH",CVG
"Denver, CO",DEN
"Palm Springs, CA",PSP
"Boston, MA",BOS
"Charlotte, NC",CLT
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Dallas/Fort Worth, TX",DFW
"Minneapolis, MN",MSP
"Sacramento, CA",SMF
"Dallas, TX",DAL
"Sacramento, CA",SMF
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Las Vegas, NV",LAS
"Salt Lake City, UT",SLC
"St. Louis, MO",STL
"Durango, CO",DRO
"Memphis, TN",MEM
"Oklahoma City, OK",OKC
"Aspen, CO",ASE
"Nashville, TN",BNA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Des Moines, IA",DSM
"Williston, ND",ISN
"Omaha, NE",OMA
"Shreveport, LA",SHV
"Denver, CO",DEN
"Phoenix, AZ",PHX
"San Jose, CA",SJC
"Austin, TX",AUS
"Denver, CO",DEN
"Denver, CO",DEN
"Fort Lauderdale, FL",FLL
"Spokane, WA",GEG
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Denver, CO",DEN
"Indianapolis, IN",IND
"Las Vegas, NV",LAS
"Durango, CO",DRO
"Denver, CO",DEN
"Minneapolis, MN",MSP
"Denver, CO",DEN
"Denver, CO",DEN
"Montrose/Delta, CO",MTJ
"Albuquerque, NM",ABQ
"Alamosa, CO",ALS
"Cortez, CO",CEZ
"Denver, CO",DEN
"Denver, CO",DEN
"Omaha, NE",OMA
"Nashville, TN",BNA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Los Angeles, CA",LAX
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Phoenix, AZ",PHX
"San Antonio, TX",SAT
"Albany, NY",ALB
"Hartford, CT",BDL
"Boston, MA",BOS
"Denver, CO",DEN
"Reno, NV",RNO
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Eagle, CO",EGE
"Los Angeles, CA",LAX
"Miami, FL",MIA
"Phoenix, AZ",PHX
"Denver, CO",DEN
"Denver, CO",DEN
"Missoula, MT",MSO
"Birmingham, AL",BHM
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Lincoln, NE",LNK
"Austin, TX",AUS
"Washington, DC",DCA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Portland, OR",PDX
"Raleigh/Durham, NC",RDU
"San Antonio, TX",SAT
"Denver, CO",DEN
"Denver, CO",DEN
"Fort Lauderdale, FL",FLL
"Houston, TX",IAH
"Montrose/Delta, CO",MTJ
"Denver, CO",DEN
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Denver, CO",DEN
"Dallas/Fort Worth, TX",DFW
"Aspen, CO",ASE
"Denver, CO",DEN
"Dallas/Fort Worth, TX",DFW
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Los Angeles, CA",LAX
"Denver, CO",DEN
"Denver, CO",DEN
"Newark, NJ",EWR
"Grand Rapids, MI",GRR
"Birmingham, AL",BHM
"Atlanta, GA",ATL
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Washington, DC",IAD
"San Diego, CA",SAN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Dallas/Fort Worth, TX",DFW
"Detroit, MI",DTW
"Los Angeles, CA",LAX
"Minneapolis, MN",MSP
"San Diego, CA",SAN
"Dallas/Fort Worth, TX",DFW
"Montrose/Delta, CO",MTJ
"Phoenix, AZ",PHX
"Denver, CO",DEN
"Seattle, WA",SEA
"Cody, WY",COD
"Denver, CO",DEN
"Denver, CO",DEN
"Phoenix, AZ",PHX
"Atlanta, GA",ATL
"Colorado Springs, CO",COS
"Detroit, MI",DTW
"Denver, CO",DEN
"Eagle, CO",EGE
"Bozeman, MT",BZN
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Helena, MT",HLN
"Houston, TX",IAH
"Jamestown, ND",JMS
"Denver, CO",DEN
"Spokane, WA",GEG
"Honolulu, HI",HNL
"Houston, TX",IAH
"Wichita, KS",ICT
"Indianapolis, IN",IND
"Seattle, WA",SEA
"Denver, CO",DEN
"Denver, CO",DEN
"Philadelphia, PA",PHL
"Tampa, FL",TPA
"Denver, CO",DEN
"Austin, TX",AUS
"Cleveland, OH",CLE
"Charlotte, NC",CLT
"Columbus, OH",CMH
"Colorado Springs, CO",COS
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Dallas/Fort Worth, TX",DFW
"Las Vegas, NV",LAS
"New York, NY",LGA
"Orlando, FL",MCO
"Memphis, TN",MEM
"Miami, FL",MIA
"New Orleans, LA",MSY
"Omaha, NE",OMA
"Portland, OR",PDX
"Philadelphia, PA",PHL
"Philadelphia, PA",PHL
"Phoenix, AZ",PHX
"Pittsburgh, PA",PIT
"San Diego, CA",SAN
"Seattle, WA",SEA
"Salt Lake City, UT",SLC
"St. Louis, MO",STL
"Tampa, FL",TPA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Los Angeles, CA",LAX
"Denver, CO",DEN
"Seattle, WA",SEA
"Denver, CO",DEN
"Huntsville, AL",HSV
"Philadelphia, PA",PHL
"Billings, MT",BIL
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Wichita, KS",ICT
"Chicago, IL",ORD
"Santa Barbara, CA",SBA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Phoenix, AZ",PHX
"Sacramento, CA",SMF
"Denver, CO",DEN
"Atlanta, GA",ATL
"Denver, CO",DEN
"Denver, CO",DEN
"San Diego, CA",SAN
"Salt Lake City, UT",SLC
"Denver, CO",DEN
"Louisville, KY",SDF
"Denver, CO",DEN
"Denver, CO",DEN
"New York, NY",JFK
"Denver, CO",DEN
"Salt Lake City, UT",SLC
"Austin, TX",AUS
"Denver, CO",DEN
"Boston, MA",BOS
"Cleveland, OH",CLE
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Ontario, CA",ONT
"Philadelphia, PA",PHL
"Reno, NV",RNO
"Denver, CO",DEN
"Denver, CO",DEN
"Milwaukee, WI",MKE
"Louisville, KY",SDF
"Denver, CO",DEN
"Los Angeles, CA",LAX
"Atlanta, GA",ATL
"Omaha, NE",OMA
"Denver, CO",DEN
"Milwaukee, WI",MKE
"Tucson, AZ",TUS
"Indianapolis, IN",IND
"Denver, CO",DEN
"Kansas City, MO",MCI
"Memphis, TN",MEM
"Denver, CO",DEN
"Fargo, ND",FAR
"Denver, CO",DEN
"Tucson, AZ",TUS
"Denver, CO",DEN
"Denver, CO",DEN
"Dallas/Fort Worth, TX",DFW
"Denver, CO",DEN
"Detroit, MI",DTW
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Grand Rapids, MI",GRR
"Denver, CO",DEN
"Denver, CO",DEN
"New York, NY",LGA
"Milwaukee, WI",MKE
"San Diego, CA",SAN
"Santa Ana, CA",SNA
"Denver, CO",DEN
"Denver, CO",DEN
"Detroit, MI",DTW
"Spokane, WA",GEG
"Washington, DC",IAD
"Portland, OR",PDX
"Denver, CO",DEN
"Denver, CO",DEN
"Indianapolis, IN",IND
"Albuquerque, NM",ABQ
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Dayton, OH",DAY
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Sioux Falls, SD",FSD
"Fayetteville, AR",XNA
"Denver, CO",DEN
"Newark, NJ",EWR
"Denver, CO",DEN
"Colorado Springs, CO",COS
"El Paso, TX",ELP
"Louisville, KY",SDF
"Atlanta, GA",ATL
"Denver, CO",DEN
"New York, NY",JFK
"Rapid City, SD",RAP
"Midland/Odessa, TX",MAF
"Baltimore, MD",BWI
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Newark, NJ",EWR
"Chicago, IL",ORD
"Boise, ID",BOI
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Orlando, FL",MCO
"Moline, IL",MLI
"Bismarck/Mandan, ND",BIS
"Denver, CO",DEN
"San Francisco, CA",SFO
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Lincoln, NE",LNK
"Denver, CO",DEN
"Seattle, WA",SEA
"Denver, CO",DEN
"Des Moines, IA",DSM
"Denver, CO",DEN
"Los Angeles, CA",LAX
"Tucson, AZ",TUS
"Denver, CO",DEN
"Denver, CO",DEN
"Boise, ID",BOI
"Rapid City, SD",RAP
"San Diego, CA",SAN
"Cedar Rapids/Iowa City, IA",CID
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Dallas/Fort Worth, TX",DFW
"Kalispell, MT",FCA
"Las Vegas, NV",LAS
"St. Louis, MO",STL
"Riverton/Lander, WY",RIW
"Salt Lake City, UT",SLC
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Oklahoma City, OK",OKC
"Denver, CO",DEN
"Denver, CO",DEN
"Baltimore, MD",BWI
"Seattle, WA",SEA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Jackson, WY",JAC
"Raleigh/Durham, NC",RDU
"Seattle, WA",SEA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Minneapolis, MN",MSP
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Springfield, MO",SGF
"Denver, CO",DEN
"Denver, CO",DEN
"Chicago, IL",ORD
"Denver, CO",DEN
"Denver, CO",DEN
"San Jose, CA",SJC
"Denver, CO",DEN
"Denver, CO",DEN
"Detroit, MI",DTW
"Madison, WI",MSN
"St. Louis, MO",STL
"Farmington, NM",FMN
"New York, NY",LGA
"Missoula, MT",MSO
"Bend/Redmond, OR",RDM
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Newark, NJ",EWR
"Orlando, FL",MCO
"Denver, CO",DEN
"Los Angeles, CA",LAX
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Detroit, MI",DTW
"New York, NY",JFK
"Denver, CO",DEN
"Cleveland, OH",CLE
"Denver, CO",DEN
"Pittsburgh, PA",PIT
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Jackson, WY",JAC
"Bakersfield, CA",BFL
"Denver, CO",DEN
"Denver, CO",DEN
"Orlando, FL",MCO
"Portland, OR",PDX
"Newark, NJ",EWR
"Houston, TX",IAH
"Denver, CO",DEN
"Denver, CO",DEN
"Durango, CO",DRO
"Chicago, IL",ORD
"Anchorage, AK",ANC
"Oakland, CA",OAK
"Pierre, SD",PIR
"Aspen, CO",ASE
"Salt Lake City, UT",SLC
"Sacramento, CA",SMF
"Washington, DC",IAD
"Denver, CO",DEN
"Salina, KS",SLN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Hays, KS",HYS
"Denver, CO",DEN
"San Diego, CA",SAN
"Nashville, TN",BNA
"Tulsa, OK",TUL
"Denver, CO",DEN
"Dickinson, ND",DIK
"Alliance, NE",AIA
"Chadron, NE",CDR
"Cortez, CO",CEZ
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"McCook, NE",MCK
"Vernal, UT",VEL
"Denver, CO",DEN
"Laramie, WY",LAR
"Little Rock, AR",LIT
"Denver, CO",DEN
"Denver, CO",DEN
"Amarillo, TX",AMA
"Denver, CO",DEN
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Denver, CO",DEN
"Houston, TX",IAH
"Atlanta, GA",ATL
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Phoenix, AZ",PHX
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Montrose/Delta, CO",MTJ
"Denver, CO",DEN
"Minot, ND",MOT
"Denver, CO",DEN
"Los Angeles, CA",LAX
"Reno, NV",RNO
"Raleigh/Durham, NC",RDU
"Atlanta, GA",ATL
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Gillette, WY",GCC
"Chicago, IL",ORD
"Rock Springs, WY",RKS
"Salt Lake City, UT",SLC
"Bozeman, MT",BZN
"Denver, CO",DEN
"Denver, CO",DEN
"Las Vegas, NV",LAS
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"New Orleans, LA",MSY
"Denver, CO",DEN
"Santa Ana, CA",SNA
"Denver, CO",DEN
"Lubbock, TX",LBB
"Missoula, MT",MSO
"Moab, UT",CNY
"Denver, CO",DEN
"Colorado Springs, CO",COS
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Minneapolis, MN",MSP
"Denver, CO",DEN
"Casper, WY",CPR
"Denver, CO",DEN
"Boston, MA",BOS
"Denver, CO",DEN
"Denver, CO",DEN
"Salt Lake City, UT",SLC
"Kansas City, MO",MCI
"Denver, CO",DEN
"Denver, CO",DEN
"Los Angeles, CA",LAX
"Salt Lake City, UT",SLC
"Denver, CO",DEN
"Las Vegas, NV",LAS
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Philadelphia, PA",PHL
"Pasco/Kennewick/Richland, WA",PSC
"St. George, UT",SGU
"Billings, MT",BIL
"Denver, CO",DEN
"Chicago, IL",ORD
"Cincinnati, OH",CVG
"Denver, CO",DEN
"Denver, CO",DEN
"Houston, TX",IAH
"Los Angeles, CA",LAX
"Denver, CO",DEN
"Chicago, IL",ORD
"Denver, CO",DEN
"Williston, ND",ISN
"Denver, CO",DEN
"Miami, FL",MIA
"Phoenix, AZ",PHX
"Aspen, CO",ASE
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Durango, CO",DRO
"El Paso, TX",ELP
"Grand Junction, CO",GJT
"Phoenix, AZ",PHX
"Phoenix, AZ",PHX
"Boston, MA",BOS
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Las Vegas, NV",LAS
"Orlando, FL",MCO
"San Francisco, CA",SFO
"Las Vegas, NV",LAS
"Denver, CO",DEN
"Santa Fe, NM",SAF
"Denver, CO",DEN
"Columbus, OH",CMH
"Denver, CO",DEN
"Denver, CO",DEN
"St. Louis, MO",STL
"Boston, MA",BOS
"Denver, CO",DEN
"Denver, CO",DEN
"Casper, WY",CPR
"Tampa, FL",TPA
"Grand Junction, CO",GJT
"New York, NY",LGA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Great Falls, MT",GTF
"Denver, CO",DEN
"Portland, OR",PDX
"Houston, TX",IAH
"Phoenix, AZ",PHX
"Denver, CO",DEN
"Denver, CO",DEN
"Grand Junction, CO",GJT
"Denver, CO",DEN
"Denver, CO",DEN
"San Francisco, CA",SFO
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Bismarck/Mandan, ND",BIS
"Houston, TX",HOU
"San Diego, CA",SAN
"Denver, CO",DEN
"Denver, CO",DEN
"Oklahoma City, OK",OKC
"Salt Lake City, UT",SLC
"Denver, CO",DEN
"Rapid City, SD",RAP
"Denver, CO",DEN
"Denver, CO",DEN
"San Antonio, TX",SAT
"Denver, CO",DEN
"Fargo, ND",FAR
"Denver, CO",DEN
"Alamosa, CO",ALS
"Denver, CO",DEN
"Pueblo, CO",PUB
"Denver, CO",DEN
"Portland, OR",PDX
"Milwaukee, WI",MKE
"Albuquerque, NM",ABQ
"Seattle, WA",SEA
"Denver, CO",DEN
"Santa Ana, CA",SNA
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Washington, DC",DCA
"New York, NY",LGA
"San Francisco, CA",SFO
"Chicago, IL",ORD
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Los Angeles, CA",LAX
"Washington, DC",IAD
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Burbank, CA",BUR
"New York, NY",LGA
"Denver, CO",DEN
"Omaha, NE",OMA
"Denver, CO",DEN
"Denver, CO",DEN
"Atlanta, GA",ATL
"Salt Lake City, UT",SLC
"Denver, CO",DEN
"Grand Junction, CO",GJT
"Denver, CO",DEN
"Salt Lake City, UT",SLC
"Orlando, FL",MCO
"Denver, CO",DEN
"San Francisco, CA",SFO
"Denver, CO",DEN
"Nashville, TN",BNA
"Idaho Falls, ID",IDA
"San Jose, CA",SJC
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Dallas/Fort Worth, TX",DFW
"Durango, CO",DRO
"Grand Junction, CO",GJT
"Los Angeles, CA",LAX
"Dallas/Fort Worth, TX",DFW
"Oakland, CA",OAK
"Colorado Springs, CO",COS
"Seattle, WA",SEA
"Denver, CO",DEN
"Chicago, IL",ORD
"Seattle, WA",SEA
"Houston, TX",HOU
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Seattle, WA",SEA
"Newark, NJ",EWR
"Denver, CO",DEN
"Fresno, CA",FAT
"Denver, CO",DEN
"St. Louis, MO",STL
"Indianapolis, IN",IND
"Denver, CO",DEN
"San Diego, CA",SAN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Austin, TX",AUS
"Durango, CO",DRO
"Denver, CO",DEN
"Denver, CO",DEN
"Chicago, IL",MDW
"San Francisco, CA",SFO
"Sacramento, CA",SMF
"Colorado Springs, CO",COS
"Dallas/Fort Worth, TX",DFW
"Denver, CO",DEN
"San Francisco, CA",SFO
"Baltimore, MD",BWI
"Colorado Springs, CO",COS
"Houston, TX",IAH
"Denver, CO",DEN
"Denver, CO",DEN
"Minneapolis, MN",MSP
"Denver, CO",DEN
"Washington, DC",IAD
"Los Angeles, CA",LAX
"Denver, CO",DEN
"Denver, CO",DEN
"Santa Ana, CA",SNA
"Atlanta, GA",ATL
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Minneapolis, MN",MSP
"Chicago, IL",MDW
"Denver, CO",DEN
"Salt Lake City, UT",SLC
"Dallas, TX",DAL
"Denver, CO",DEN
"Los Angeles, CA",LAX
"Denver, CO",DEN
"Aspen, CO",ASE
"Denver, CO",DEN
"Kansas City, MO",MCI
"Charlotte, NC",CLT
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Phoenix, AZ",PHX
"Las Vegas, NV",LAS
"Chicago, IL",ORD
"Denver, CO",DEN
"Denver, CO",DEN
"Denver, CO",DEN
"Dallas/Fort Worth, TX",DFW
