START_DATE_SOURCE,THRU_DATE_SOURCE,UNIQUE_CARRIER_ENTITY
6/1/1986,9/30/1986,38101
10/1/1986,3/31/1987,16027
10/1/1986,3/31/1987,6027
10/1/1986,3/31/1987,6026
10/1/1986,5/31/2000,9316C
10/1/1986,,10262
1/1/1960,,10261
1/1/1960,,10260
1/1/1960,,1260
11/1/1986,,9736A
12/1/1986,12/31/1989,80068
12/1/1986,1/31/1992,9493C
12/1/1986,9/30/2002,38123
12/1/1986,,9749A
4/1/1985,12/31/1986,6722
1/1/1960,3/31/1985,30645
1/1/1987,6/30/1988,30645
1/1/1987,1/31/1989,16199
2/1/1984,1/31/1989,6201
1/1/1987,12/31/1989,16640
1/1/1987,12/31/1989,6728
1/1/1987,12/31/1987,6727
3/1/1987,4/30/1993,9900K
3/1/1987,9/30/2002,38121
3/1/1987,9/30/2002,38124
3/1/1987,9/30/2002,38122
4/1/1987,12/31/1989,90197
4/1/1987,,9507A
5/1/1987,,10052
1/1/1960,,10050
4/1/1982,,10049
1/1/1960,,0A050
6/1/1987,5/31/2002,9900B
6/1/1987,9/30/2002,38127
7/1/1987,12/31/1994,9106A
9/1/1987,12/31/1989,90201
10/1/1985,9/30/1987,6710
1/1/1960,9/30/1985,37889
10/1/1987,1/31/1988,37889
10/1/1987,8/31/1989,90013
10/1/1985,8/31/1997,16702
10/1/1987,8/31/1997,6702
10/1/1985,8/31/1997,6701
10/1/1987,9/30/2002,38134
6/1/1981,9/30/2002,37979
10/1/1987,9/30/2002,38128
10/1/1987,9/30/2002,38131
10/1/1987,9/30/2002,38133
10/1/1987,9/30/2002,38129
10/1/1987,9/30/2002,38132
10/1/1987,9/30/2002,38130
10/1/1987,,9679A
11/1/1987,8/31/1989,12681
6/1/1987,8/31/1989,12680
1/1/1960,8/31/1989,2680
12/1/1987,12/31/1989,80069
12/1/1987,9/30/1998,9238B
12/1/1987,12/31/1998,38149
12/1/1987,12/31/1998,80070
12/1/1987,9/30/2002,38137
2/1/1987,4/30/1987,16876
8/1/1984,12/31/1987,16875
8/1/1984,12/31/1987,6880
8/1/1984,12/31/1985,6879
1/1/1988,3/31/1990,16875
1/1/1988,3/31/1990,6880
1/1/1988,9/30/1997,9900O
1/1/1988,,9736D
3/1/1988,12/31/1990,38136
3/1/1988,12/31/1998,38138
3/1/1988,9/30/2002,38140
3/1/1988,9/30/2002,38135
3/1/1988,9/30/2002,38144
3/1/1988,9/30/2002,38096
3/1/1988,9/30/2002,38157
3/1/1988,9/30/2002,38139
3/1/1988,11/30/2002,9337D
4/1/1988,3/31/1999,9224B
5/1/1988,10/31/1988,6906
5/1/1988,10/31/1988,6905
1/1/1986,12/31/1989,90188
6/1/1988,12/31/1996,38169
6/1/1988,12/31/1999,38143
6/1/1988,12/31/1999,38142
6/1/1988,9/30/2002,38146
6/1/1988,9/30/2002,38147
6/1/1988,9/30/2002,38141
6/1/1988,9/30/2002,38145
6/1/1988,9/30/2002,38153
7/1/1988,2/28/1991,9597A
7/1/1988,3/31/2002,9486B
7/1/1988,9/30/2002,38151
7/1/1988,9/30/2002,38152
7/1/1988,,9900D
7/1/1988,,9427C
9/1/1988,12/31/1989,9634A
11/1/1988,,9493J
12/1/1988,12/31/1989,90225
12/1/1988,12/31/1991,9148D
1/1/1989,6/30/1989,90232
1/1/1989,1/31/1994,9127A
1/1/1989,5/31/1996,9224D
1/1/1979,9/30/1986,2849
1/1/1989,9/30/1996,9238C
3/1/1989,12/31/1989,90226
3/1/1989,2/28/1997,9736C
3/1/1989,9/30/2002,38158
4/1/1989,,9493D
6/1/1989,9/30/2002,38160
6/1/1989,9/30/2002,38162
6/1/1989,9/30/2002,38161
6/1/1989,,9403A
10/1/1988,6/30/1989,16029
7/1/1989,,16028
10/1/1988,,6029
10/1/1988,6/30/1991,6028
7/1/1989,,9148A
9/1/1989,12/31/1990,38165
9/1/1989,12/31/1993,80072
1/1/1960,9/30/2002,30411
9/1/1989,9/30/2002,38167
9/1/1989,9/30/2002,38168
9/1/1989,9/30/2002,38170
9/1/1989,9/30/2002,38166
1/1/1990,4/30/1990,9493L
1/1/1990,8/31/1990,16883
1/1/1990,8/31/1990,6883
1/1/1990,3/31/1992,16915
1/1/1990,3/31/1992,6915
1/1/1990,11/30/1992,9277B
1/1/1990,1/31/1993,9110B
7/1/1981,12/31/1989,90133
1/1/1990,12/31/1994,9388K
1/1/1990,1/31/1995,9388G
1/1/1990,5/31/1996,9118C
1/1/1990,12/31/1996,9148E
1/1/1990,12/31/1996,9327B
1/1/1990,2/28/1997,9388D
1/1/1990,12/31/1997,9388C
1/1/1990,12/31/1998,9324C
1/1/1990,8/31/2001,9127C
1/1/1990,9/30/2001,16018
1/1/1990,9/30/2001,6018
1/1/1990,,9729B
2/1/1990,4/30/1996,9844A
6/1/1983,2/29/1984,16111
6/1/1983,2/29/1984,6111
6/1/1983,2/29/1984,6110
3/1/1990,1/31/1993,16950
6/1/1981,2/28/1990,80058
3/1/1990,12/31/1996,38173
3/1/1990,9/30/2002,38172
3/1/1990,9/30/2002,38174
3/1/1990,9/30/2002,38177
3/1/1990,9/30/2002,38175
3/1/1990,9/30/2002,38171
4/1/1990,3/31/1992,9409B
4/1/1990,3/31/1998,9388E
4/1/1990,8/31/2000,9277A
5/1/1990,,9233A
7/1/1981,4/30/1990,9233A
6/1/1990,6/30/1991,9106B
6/1/1990,11/30/1996,9427G
6/1/1990,9/30/2002,38204
7/1/1990,2/28/1991,9385A
7/1/1990,,16913
7/1/1990,,16912
7/1/1990,,16911
10/1/1988,6/30/1990,16910
10/1/1988,,6910
6/1/1981,9/30/1988,80053
9/1/1990,12/31/2001,38179
9/1/1990,9/30/2002,38205
9/1/1990,9/30/2002,38181
9/1/1990,9/30/2002,38184
9/1/1990,9/30/2002,38180
9/1/1990,9/30/2002,38182
9/1/1990,9/30/2002,38187
9/1/1990,9/30/2002,38188
9/1/1990,9/30/2002,38183
9/1/1990,12/31/1991,9385B
10/1/1990,12/31/1994,9153B
10/1/1990,9/30/2002,38195
10/1/1990,,16031
1/1/1960,,6031
11/1/1990,8/31/1992,9275A
11/1/1990,,9224E
11/1/1983,10/31/1990,9224E
11/1/1990,,9851A
7/1/1981,10/31/1990,9851A
12/1/1990,2/28/1991,9493M
12/1/1990,9/30/2002,38189
12/1/1990,9/30/2002,38190
1/1/1991,12/31/1995,38193
1/1/1991,9/30/2002,38194
1/1/1991,9/30/2002,38192
2/1/1991,12/31/1998,9388J
3/1/1991,1/31/1992,9427H
3/1/1991,7/31/1993,9388F
3/1/1991,9/30/2002,38199
3/1/1991,9/30/2002,38203
3/1/1991,9/30/2002,38198
3/1/1991,9/30/2002,38197
3/1/1991,9/30/2002,38202
3/1/1991,9/30/2002,38200
6/1/1991,10/31/2001,9403B
1/1/1990,6/30/1991,19757
1/1/1990,6/30/1991,19756
7/1/1980,12/31/1989,19755
9/1/1980,6/30/1991,9755
9/1/1980,12/31/1986,9754
7/1/1991,12/31/1991,19757
7/1/1991,12/31/1991,19756
7/1/1991,12/31/1991,9755
7/1/1991,5/31/1992,6120
10/1/1989,6/30/1991,16664
10/1/1989,6/30/1991,6751
10/1/1989,6/30/1991,6748
7/1/1991,6/30/1998,16664
7/1/1991,6/30/1998,6748
4/1/1986,8/31/1989,16665
9/1/1989,9/30/1989,16664
4/1/1986,9/30/1989,6751
12/1/1984,9/30/1989,6748
2/1/1990,,9327D
7/1/1981,1/31/1990,9327D
7/1/1991,8/31/1999,9736E
8/1/1991,8/31/1991,9565A
8/1/1991,5/31/2002,9388I
9/1/1986,2/28/1987,6711
8/1/1991,,9713B
9/1/1991,9/30/2002,38201
9/1/1991,9/30/2002,38206
9/1/1991,,9900C
3/1/1988,8/31/1991,9900C
10/1/1991,12/31/1994,80013
10/1/1991,9/30/1995,9736F
10/1/1991,9/30/2002,38210
10/1/1991,9/30/2002,38208
10/1/1991,9/30/2002,38209
12/1/1991,12/31/2001,38220
12/1/1991,9/30/2002,38212
1/1/1992,9/30/1994,16620
1/1/1992,9/30/1994,6620
1/1/1992,9/30/1994,6619
9/1/1990,12/31/1995,38186
1/1/1992,12/31/1995,38224
1/1/1992,2/28/1997,16092
1/1/1992,2/28/1997,6092
1/1/1992,12/31/1995,6091
1/1/1992,9/30/1997,9224I
7/1/1981,12/31/1989,90114
1/1/1992,10/31/2001,9385C
1/1/1992,,7900G
3/1/1983,,10877
1/1/1992,,10876
5/1/1990,,10874
1/1/1960,,0A875
3/1/1992,9/30/2002,38217
3/1/1992,9/30/2002,38218
3/1/1992,9/30/2002,38223
4/1/1992,12/31/1994,16755
4/1/1992,12/31/1994,6755
4/1/1992,12/31/1994,6754
4/1/1992,6/30/1992,16907
4/1/1992,6/30/2000,6907
2/1/1992,3/31/1992,16907
7/1/1989,3/31/1992,6907
5/1/1984,4/30/1992,16280
5/1/1984,4/30/1992,6685
5/1/1992,6/30/1993,16281
5/1/1992,6/30/1992,16280
5/1/1992,6/30/1993,6685
5/1/1992,12/31/1994,9441C
5/1/1992,,9281B
7/1/1981,12/31/1989,90020
6/1/1992,9/30/2002,38228
6/1/1992,9/30/2002,38226
6/1/1992,9/30/2002,38221
6/1/1992,9/30/2002,38225
2/1/1991,6/30/1992,16049
6/1/1992,9/30/2007,16048
6/1/1983,9/30/2007,6049
7/1/1992,1/31/1993,9224H
7/1/1992,7/31/1993,16054
7/1/1992,7/31/1993,6054
7/1/1992,7/31/1993,6053
7/1/1992,12/31/1999,6775
7/1/1992,8/31/2003,9327F
7/1/1992,,9153C
12/1/1981,10/31/1987,6670
7/1/1992,,6798
1/1/1960,6/30/1992,30845
7/1/1981,9/30/1987,16715
1/1/1960,6/30/1981,30766
10/1/1987,12/31/1987,30766
10/1/1992,2/28/1993,9484D
12/1/1992,3/31/1994,9127D
12/1/1992,10/31/1994,16695
12/1/1992,10/31/1994,6695
12/1/1992,1/31/1999,9411B
7/1/1981,11/30/1992,9493G
12/1/1992,,9781B
2/1/1993,12/31/1994,16160
2/1/1993,12/31/1994,6160
1/1/1993,12/31/1994,6159
2/1/1993,12/31/2007,16087
2/1/1993,12/31/2007,6087
2/1/1993,12/31/1994,6086
1/1/2008,,16087
1/1/2008,,6087
3/1/1993,12/31/1993,38229
3/1/1993,12/31/1995,38231
3/1/1993,8/31/2000,9327G
3/1/1993,9/30/2002,38232
3/1/1993,9/30/2002,38230
3/1/1993,9/30/2002,38227
4/1/1993,9/30/1995,16893
4/1/1993,9/30/1995,6893
4/1/1993,9/30/1995,6892
4/1/1993,12/31/1998,9368D
4/1/1993,11/30/2003,9148L
4/1/1993,12/31/2010,16192
5/1/1993,12/31/1993,9388L
5/1/1993,3/31/1995,16762
5/1/1993,3/31/1995,6762
9/1/1989,4/30/1993,16762
9/1/1989,4/30/1993,6762
9/1/1989,12/31/1992,6761
5/1/1993,5/31/1995,16270
5/1/1993,5/31/1995,6280
5/1/1993,5/31/1995,6279
1/1/1960,12/31/1991,37758
5/1/1993,12/31/1996,9493O
5/1/1993,,9437A
6/1/1993,5/31/1996,9148K
6/1/1993,9/30/2002,9327H
7/1/1993,2/28/1995,9148M
7/1/1993,11/30/1996,9482D
1/1/1985,6/30/1993,9224A
7/1/1993,5/31/2000,9224A
7/1/1993,8/31/2001,9148F
1/1/1990,6/30/1993,9148F
7/1/1993,5/31/2002,9385D
6/1/1983,12/31/1986,16670
4/1/1981,12/31/1986,6750
8/1/1993,12/31/2001,9450B
9/1/1993,12/31/2000,6908
9/1/1993,8/31/2001,9162A
9/1/1993,9/30/2002,38236
9/1/1993,9/30/2002,38234
9/1/1993,9/30/2002,38238
9/1/1993,9/30/2002,38242
9/1/1993,9/30/2002,38237
9/1/1993,9/30/2002,38233
9/1/1993,9/30/2002,38239
10/1/1993,9/30/1998,19767
4/1/1980,9/30/1993,19765
5/1/1980,9/30/1998,9786
11/1/1993,,9488A
12/1/1993,11/30/1994,9148O
12/1/1993,,9703A
1/1/1960,12/31/1978,30124
1/1/1979,12/31/1993,6020
1/1/1994,,6024
3/1/1994,9/30/2002,38246
3/1/1994,9/30/2002,38243
1/1/1960,3/31/1987,10930
1/1/1960,3/31/1987,1930
4/1/1994,2/28/1995,16947
9/1/1992,3/31/1994,16946
9/1/1992,2/28/1995,6946
9/1/1992,12/31/1993,6945
6/1/1994,2/28/1995,16916
6/1/1994,2/28/1995,6916
6/1/1994,8/31/2000,9409C
6/1/1994,,9148N
12/1/1981,3/31/1990,16561
12/1/1981,3/31/1990,6561
12/1/1981,12/31/1985,6560
7/1/1994,2/28/1997,9605A
7/1/1994,6/30/1997,9206B
7/1/1994,12/31/2013,16208
1/1/1979,6/30/1994,16201
1/1/1979,12/31/2013,6198
1/1/1979,1/31/1988,6197
7/1/1981,12/31/1989,90044
7/1/1994,,9821A
8/1/1994,8/31/1997,6032
12/1/1991,9/30/1998,38213
9/1/1994,12/31/1994,38248
9/1/1994,9/30/2002,38250
10/1/1994,8/31/2004,9529A
10/1/1994,4/30/2007,9900T
12/1/1994,6/30/1995,9900R
12/1/1994,12/31/1998,38249
12/1/1994,9/30/2002,38251
12/1/1994,9/30/2002,38252
9/1/1989,12/31/1994,38159
1/1/1995,12/31/1995,6540
1/1/1995,2/29/1996,9900S
11/1/1982,12/31/1994,9484A
1/1/1995,12/31/1999,9419D
1/1/1995,6/30/2000,16772
1/1/1995,6/30/2000,6772
1/1/1995,6/30/2000,6771
7/1/1981,6/30/1993,9224C
1/1/1995,12/31/2000,9224C
7/1/1993,12/31/1994,9224C
3/1/1995,9/30/2002,38255
4/1/1995,3/31/1997,9238E
4/1/1995,1/31/1998,6922
4/1/1995,2/28/1998,9316D
4/1/1995,,9788A
6/1/1995,9/30/2002,38253
6/1/1995,9/30/2002,38256
6/1/1995,9/30/2002,38254
1/1/1960,4/30/1991,6075
5/1/1991,9/30/2002,37991
6/1/1994,5/31/1995,9148P
6/1/1995,,9148P
7/1/1995,1/31/1997,6898
9/1/1995,9/30/2002,38258
10/1/1995,9/30/2000,16881
11/1/1983,9/30/2000,16880
10/1/1995,5/31/2000,6855
10/1/1995,11/30/2001,9303C
6/1/1987,9/30/1995,9303C
11/1/1995,4/30/2001,9900V
11/1/1995,,9770A
12/1/1995,9/30/2002,38259
1/1/2006,9/30/2007,6175
12/1/1995,12/31/2005,6175
1/1/1996,2/28/1997,6680
1/1/1979,12/31/1995,16932
1/1/1996,3/31/2014,16931
6/1/1980,9/30/1986,16930
1/1/1979,3/31/2014,6930
1/1/1979,12/31/1985,6929
2/1/1996,3/31/1998,9148Q
3/1/1996,9/30/1997,6753
3/1/1995,2/29/1996,6753
3/1/1996,9/30/2002,38260
4/1/1996,12/31/2000,16697
4/1/1996,12/31/2000,6697
4/1/1996,6/30/1997,6696
5/1/1996,12/31/2014,16759
10/1/1994,12/31/2014,16758
5/1/1996,12/31/2014,16757
10/1/1994,12/31/2014,6758
1/1/2015,,16759
1/1/2015,,16758
1/1/2015,,16757
1/1/2015,,6758
7/1/1981,12/31/1989,90119
4/1/1994,5/31/1996,16825
4/1/1994,5/31/1996,6825
4/1/1994,5/31/1996,6824
6/1/1996,7/31/1996,16825
6/1/1996,7/31/1996,6825
6/1/1996,7/31/1996,6824
6/1/1996,4/30/1997,9475D
10/1/2010,10/31/2015,9475C
6/1/1996,2/28/1999,9475C
7/1/1981,9/30/1993,9337C
7/1/1996,9/30/2000,9337C
7/1/1996,12/31/2005,16853
7/1/1996,12/31/2005,6853
7/1/1996,12/31/2005,6852
6/1/1981,12/31/1985,80029
1/1/1988,7/31/1996,16197
1/1/1986,7/31/1996,16196
8/1/1989,7/31/1996,16195
1/1/1986,7/31/1996,6200
8/1/1996,,16197
8/1/1996,,16196
8/1/1996,,16195
8/1/1996,,6200
12/1/1982,7/31/1996,6721
8/1/1996,,6721
1/1/2013,,11041
6/1/1981,11/30/1982,80041
6/1/1987,10/31/1996,9484C
11/1/1996,7/31/1997,9484C
11/1/1996,7/31/2010,9488B
8/1/2010,,9488B
11/1/1996,,9162D
12/1/1996,12/31/1998,38263
12/1/1996,9/30/2002,38262
7/1/1981,12/31/1996,9259B
1/1/1997,6/30/2000,9259B
1/1/1960,9/30/2002,30018
1/1/1997,8/31/2001,9900E
1/1/1990,12/31/1996,9900E
1/1/1997,8/31/2001,9409D
1/1/1960,12/31/1982,30047
1/1/1983,2/29/1984,6013
1/1/1997,10/31/2001,9482A
12/1/1988,12/31/1996,9482A
6/1/2009,,9482A
2/1/1997,,9429A
7/1/1981,1/31/1997,9429A
3/1/1997,11/30/1998,9224J
3/1/1997,12/31/1998,38264
1/1/1990,2/28/1997,9148H
3/1/1997,1/31/2000,9148H
3/1/1997,9/30/2000,9409E
3/1/1997,10/31/2000,16768
3/1/1997,7/31/2000,6768
3/1/1997,10/31/2000,6767
7/1/1981,12/31/1989,90045
3/1/1997,9/30/2004,9204B
5/1/1992,2/28/1997,9204B
5/1/1997,11/30/1997,9493Q
6/1/1997,3/31/2000,16792
6/1/1997,3/31/2000,6802
6/1/1997,3/31/2000,6799
6/1/1997,9/30/2002,38267
6/1/1997,12/31/2002,38266
1/1/1960,2/29/1980,30312
3/1/1980,11/30/1985,6180
6/1/1997,,9713C
6/1/1994,9/30/1994,9243B
8/1/1997,3/31/2000,9243B
9/1/1997,12/31/2000,38270
10/1/1997,10/31/2005,9770B
6/1/1983,11/30/1988,6734
6/1/1991,11/30/1995,9482C
11/1/1997,9/30/2001,9482C
2/1/1984,4/30/1987,6009
11/1/1997,,9439B
12/1/1997,9/30/2002,38271
1/1/1998,6/30/1998,6205
9/1/1991,12/31/1997,38207
1/1/1998,12/31/2000,6220
9/1/1992,12/31/1997,6220
7/1/1981,10/31/1991,9131B
12/1/1991,1/31/1993,9235A
1/1/1998,1/31/2001,9235A
3/1/1996,12/31/1997,16797
3/1/1996,12/31/1997,6797
3/1/1996,12/31/1997,6796
1/1/1998,5/31/2001,16797
1/1/1998,5/31/2001,6797
10/1/1995,12/31/1997,16886
10/1/1995,12/31/1997,6886
10/1/1995,12/31/1997,6885
1/1/1998,9/30/2005,16886
1/1/1998,9/30/2005,6886
1/1/1998,,9461B
3/1/1986,12/31/1997,9461B
1/1/1987,12/31/1997,16198
1/1/1987,12/31/1997,6746
1/1/1987,12/31/1997,6747
1/1/2006,12/31/2009,16198
1/1/2006,12/31/2009,6747
1/1/1998,12/31/2005,16198
1/1/1998,2/28/1998,6746
1/1/1998,12/31/2005,6747
1/1/2010,3/31/2017,16198
1/1/2010,3/31/2017,6747
4/1/1998,4/30/2004,9736H
10/1/1987,3/31/1998,16052
10/1/1987,3/31/1998,6052
10/1/1987,12/31/1988,6051
1/1/2007,,16052
1/1/2007,,6052
4/1/1998,12/31/2006,16052
4/1/1998,12/31/2006,6052
5/1/1998,,9148R
6/1/1998,,9522A
7/1/1998,6/30/2017,9427J
1/1/1990,7/31/1994,9388H
7/1/1998,,9388H
8/1/1998,,9316E
9/1/1998,11/30/1998,9486C
9/1/1998,9/30/2002,38272
9/1/1998,9/30/2002,38273
1/1/1987,11/30/1989,12120
3/1/1984,12/31/1989,2120
11/1/1998,7/31/1999,9429F
11/1/1998,,9823A
12/1/1998,4/30/2001,9454C
12/1/1998,12/31/2002,6000
12/1/1998,10/31/2000,9224K
12/1/1998,12/31/2006,16565
12/1/1998,12/31/2006,6565
12/1/1998,12/31/2006,6564
1/1/2007,12/31/2009,16565
1/1/2007,12/31/2009,6565
1/1/2007,12/31/2009,6564
1/1/2010,12/31/2011,16565
1/1/2010,12/31/2011,6565
1/1/2010,12/31/2011,6564
1/1/2012,,16565
1/1/2012,,6565
12/1/1998,,9316F
8/1/1995,12/31/1998,6290
1/1/1999,7/31/1999,6290
5/1/1997,12/31/1998,6699
1/1/2013,12/31/2014,6699
1/1/2013,12/31/2014,11040
1/1/1999,12/31/2012,6699
1/1/2012,12/31/2012,11040
1/1/2015,,6699
1/1/2015,,11040
1/1/1960,6/30/1997,30546
1/1/1999,12/31/2011,6692
7/1/1997,12/31/1998,6692
1/1/1982,9/30/1984,16042
1/1/1982,9/30/1984,6043
1/1/1982,9/30/1984,6042
7/1/1981,12/31/1989,90086
2/1/1999,12/31/2002,16191
2/1/1999,4/30/2000,6191
1/1/1989,6/30/1991,16191
1/1/1989,6/30/1991,6191
7/1/1991,1/31/1999,16191
7/1/1991,1/31/1999,6191
3/1/1999,9/30/2002,38276
3/1/1999,4/30/2003,9454B
4/1/1999,11/30/2002,6737
4/1/1999,12/31/2009,16070
4/1/1999,12/31/2009,6070
4/1/1999,12/31/2009,6069
1/1/2010,,16070
1/1/2010,,6070
5/1/1999,10/31/2000,16698
5/1/1999,10/31/2000,6698
5/1/1999,6/30/2008,9484E
7/1/2008,,9484E
6/1/1999,9/30/2002,38280
8/1/1999,8/31/2002,9303F
1/1/1993,8/31/1999,9417A
9/1/1999,,9418A
7/1/1981,12/31/1992,9417A
10/1/1999,12/31/1999,9484F
10/1/1999,11/30/2010,9736I
11/1/1999,7/31/2000,9419E
10/1/1982,12/31/1983,6870
11/1/1999,,9368E
11/1/1999,,9368F
1/1/2008,,16841
1/1/2008,,6841
12/1/1999,12/31/2007,16841
12/1/1999,12/31/2007,6841
12/1/1999,12/31/2001,6840
1/1/2000,7/31/2000,16451
1/1/2000,7/31/2000,6451
10/1/1992,12/31/1994,6450
1/1/1995,12/31/1999,16451
1/1/1995,12/31/1999,6451
1/1/2000,9/30/2002,6914
11/1/1994,12/31/1999,6914
1/1/2000,9/30/2008,16510
1/1/2000,9/30/2008,6510
10/1/1996,12/31/1999,16510
10/1/1996,12/31/1999,6510
1/1/2000,9/30/2010,16061
1/1/2000,9/30/2010,6061
9/1/1982,12/31/1999,16061
6/1/1981,12/31/1999,6061
6/1/1981,1/31/1988,6060
2/1/1998,12/31/1999,16884
2/1/1998,12/31/1999,6884
2/1/1998,12/31/1999,6882
1/1/2000,12/31/2010,16884
1/1/2000,12/31/2010,6884
1/1/2011,12/31/2011,16884
1/1/2011,12/31/2011,6884
1/1/2012,,16884
1/1/2012,,6884
6/1/2000,7/31/2000,9456A
9/1/1997,6/30/1999,38268
7/1/2000,9/30/2002,38288
9/1/2000,9/30/2002,38289
9/1/2000,,9636B
9/1/2000,,16057
9/1/2000,,6815
9/1/2000,,6055
10/1/2000,4/30/2005,6166
12/1/1993,9/30/2000,38240
1/1/2014,6/30/2015,16400
1/1/2014,6/30/2015,6400
3/1/1996,12/31/2000,16400
3/1/1996,12/31/2000,6400
3/1/1996,12/31/2000,6399
1/1/2001,12/31/2006,16400
1/1/2001,12/31/2006,6400
1/1/2001,12/31/2006,6399
1/1/2007,12/31/2013,16400
1/1/2007,12/31/2013,6400
1/1/2007,12/31/2013,6399
8/1/1987,11/30/1996,16729
8/1/1987,11/30/1996,6729
1/1/2001,5/31/2008,16729
1/1/2001,5/31/2008,6729
12/1/1996,12/31/2000,16729
12/1/1996,12/31/2000,6729
4/1/1991,10/31/1991,9427F
1/1/1990,3/31/1991,9427F
4/1/1991,12/31/2000,9900G
1/1/2001,12/31/2010,9900G
1/1/2011,,9900G
7/1/1989,7/31/1989,16144
7/1/1989,12/31/1991,6144
7/1/1989,12/31/1991,6143
6/1/2012,12/31/2014,11034
1/1/2001,12/31/2014,6144
1/1/1992,12/31/2000,6144
1/1/1992,12/31/1993,6143
1/1/2015,,11034
1/1/2015,,6144
2/1/2001,,9368G
3/1/2001,,9736J
3/1/2001,,9486E
4/1/2001,12/31/2001,16760
4/1/2001,12/31/2001,6757
10/1/1985,12/31/1989,10847
1/1/1960,3/31/2001,10845
1/1/1960,3/31/2001,0A845
4/1/2001,9/30/2002,38295
4/1/2001,,9475E
8/1/2001,5/1/2014,9475F
7/1/1982,10/31/1985,6095
4/1/2001,10/31/2001,9427D
5/1/1993,3/31/2001,9427D
11/1/2001,3/31/2002,9427D
11/1/1983,4/30/1993,9427D
4/1/2001,12/31/2001,38294
1/1/2002,12/31/2003,6963
1/1/2002,7/31/2004,16681
1/1/2002,7/31/2004,6682
1/1/2002,7/31/2004,6681
1/1/1999,12/31/2001,16681
1/1/1999,12/31/2001,6682
1/1/1989,12/31/1998,16681
1/1/1985,12/31/1998,6682
1/1/1985,12/31/1988,6681
12/1/1985,12/31/2001,38092
1/1/2002,11/30/2004,6991
12/1/1995,1/31/1997,6036
3/1/1997,12/31/2001,9482E
1/1/2002,12/31/2009,9482E
1/1/2002,,9148U
3/1/1992,12/31/2001,38215
1/1/2002,12/31/2004,6936
6/1/1994,12/31/2001,38247
1/1/2002,,6980
1/1/1960,12/31/2001,37626
1/1/2002,3/31/2006,6975
4/1/2006,,6975
7/1/2000,12/31/2001,38285
1/1/2002,,6970
1/1/2002,,9388M
8/1/1986,2/29/1988,16793
6/1/1987,2/29/1988,6793
6/1/1987,2/29/1988,6792
1/1/2002,,9900Y
2/1/2002,12/31/2007,9148V
4/1/2002,9/30/2004,9259A
7/1/1981,3/31/2002,9259A
4/1/2002,2/29/2012,9368H
4/1/2002,,9486G
5/1/2002,,9486F
3/1/1989,7/31/1991,16190
3/1/1989,7/31/1991,6189
1/1/1987,2/28/1989,16189
1/1/1987,2/28/1989,6188
6/1/1981,12/31/1986,80024
7/1/2002,,9131D
4/1/1991,6/30/2002,6904
7/1/2002,12/31/2007,6904
1/1/2008,,6904
6/1/1983,3/31/1991,38011
9/1/2002,,9303G
9/1/2002,10/31/2005,99002
1/1/1960,9/30/2002,37803
10/1/2002,10/31/2002,6818
10/1/2002,2/28/2003,6847
9/1/1990,9/30/2002,38185
10/1/2002,3/31/2003,7900F
10/1/1993,4/30/2000,06917 (1)
1/1/2001,9/30/2002,38291
10/1/2002,6/30/2003,6917
1/1/1960,9/30/2002,30856
10/1/2002,10/31/2003,6669
7/1/2000,9/30/2002,38286
10/1/2002,1/31/2004,6955
3/1/1999,9/30/2002,38278
10/1/2002,6/30/2004,6829
7/1/1991,3/31/1992,06925 (1)
6/1/1985,6/30/1991,38049
10/1/1999,9/30/2002,38284
10/1/2002,12/31/2004,6925
10/1/2002,,9148W
4/1/1988,6/30/1993,06920 (1)
1/1/1960,3/31/1988,30784
10/1/2002,2/28/2005,6920
3/1/1992,9/30/2002,38216
10/1/2002,,7021
6/1/1989,9/30/2002,38163
10/1/2002,3/31/2008,7018
4/1/2008,12/31/2009,7018
1/1/2010,9/30/2012,7018
12/1/1991,9/30/2002,38211
10/1/2002,,7900C
6/1/1992,12/31/1996,38222
1/1/2006,,6954
12/1/1981,9/30/2002,37976
10/1/2002,12/31/2005,6954
1/1/1960,9/30/2002,37749
10/1/2002,12/31/2005,6953
1/1/2006,3/31/2008,6953
10/1/2002,,9493S
9/1/1984,3/31/1986,16941
9/1/1984,3/31/1986,6941
9/1/1984,3/31/1986,06940 (1)
3/1/1984,9/30/2002,38034
10/1/2002,,6940
10/1/1979,4/30/1986,6712
1/1/1993,6/30/1994,16300
1/1/1993,6/30/1994,6300
1/1/1993,12/31/1994,6299
3/1/1984,12/31/1992,38032
10/1/2002,,6299
1/1/1960,9/30/2002,30410
10/1/2002,12/31/2004,6977
1/1/2005,9/30/2010,6977
10/1/2002,10/31/2015,9486H
9/1/1983,9/30/2002,38025
10/1/2002,,6933
10/1/2002,,9493R
1/1/1960,9/30/2002,30627
10/1/2002,6/30/2004,6958
10/1/2002,9/30/2005,7900D
10/1/2010,,7900D
12/1/1997,12/31/1998,16927
12/1/1997,12/31/1998,06927 (1)
9/1/1985,9/30/2002,38083
10/1/2002,,6927
1/1/1960,9/30/2002,30608
10/1/2002,,6924
12/1/1993,9/30/2002,38241
10/1/2002,10/31/2005,6923
1/1/1960,9/30/1986,2625
10/1/2002,3/31/2003,6894
10/1/1999,9/30/2002,38283
11/1/1991,,9778B
10/1/2002,4/30/2008,9493P
