UNIQUE_CARRIER,UNIQUE_CARRIER_ENTITY,UNIQUE_CARRIER_NAME
WN,6725,Southwest Airlines Co.
AS,6031,Alaska Airlines Inc.
WN,6725,Southwest Airlines Co.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
ZK,6932,Great Lakes Airlines
UA,0A875,United Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
ZK,6932,Great Lakes Airlines
DL,1260,Delta Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
AX,6904,Trans States Airlines
ZK,6932,Great Lakes Airlines
DL,1260,Delta Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
ZK,6932,Great Lakes Airlines
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
EV,6085,ExpressJet Airlines Inc.
AJQ,6081,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
AJQ,6081,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
WN,6725,Southwest Airlines Co.
ZK,6932,Great Lakes Airlines
ZK,6932,Great Lakes Airlines
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
4B,1177,Boutique Air
4B,1177,Boutique Air
4B,1177,Boutique Air
4B,1177,Boutique Air
4B,1177,Boutique Air
4B,1177,Boutique Air
4B,1177,Boutique Air
4B,1177,Boutique Air
4B,1177,Boutique Air
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
YX,6003,Republic Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
4B,1177,Boutique Air
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
DL,1260,Delta Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
4B,1177,Boutique Air
4B,1177,Boutique Air
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
NK,6830,Spirit Air Lines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
B6,6673,JetBlue Airways
B6,6673,JetBlue Airways
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
F9,6460,Frontier Airlines Inc.
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
NK,6830,Spirit Air Lines
NK,6830,Spirit Air Lines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
F9,6460,Frontier Airlines Inc.
NK,6830,Spirit Air Lines
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
AA,0A050,American Airlines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
G7,7041,GoJet Airlines LLC d/b/a United Express
WN,6725,Southwest Airlines Co.
G7,7041,GoJet Airlines LLC d/b/a United Express
OO,6700,SkyWest Airlines Inc.
G7,7041,GoJet Airlines LLC d/b/a United Express
WN,6725,Southwest Airlines Co.
AX,6904,Trans States Airlines
UA,0A875,United Air Lines Inc.
AX,6904,Trans States Airlines
UA,0A875,United Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
UA,0A875,United Air Lines Inc.
AX,6904,Trans States Airlines
AX,6904,Trans States Airlines
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
AX,6904,Trans States Airlines
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
YX,6003,Republic Airlines
WN,6725,Southwest Airlines Co.
AX,6904,Trans States Airlines
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
4B,1177,Boutique Air
ZK,6932,Great Lakes Airlines
ZK,6932,Great Lakes Airlines
4B,1177,Boutique Air
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
AS,6031,Alaska Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
AS,6031,Alaska Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
F9,6460,Frontier Airlines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
AA,0A050,American Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
F9,6460,Frontier Airlines Inc.
WN,6725,Southwest Airlines Co.
AA,0A050,American Airlines Inc.
WN,6725,Southwest Airlines Co.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
WN,6725,Southwest Airlines Co.
OO,6700,SkyWest Airlines Inc.
WN,6725,Southwest Airlines Co.
VX,1006,Virgin America
VX,1006,Virgin America
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
OO,6700,SkyWest Airlines Inc.
WN,6725,Southwest Airlines Co.
AA,0A050,American Airlines Inc.
OO,6700,SkyWest Airlines Inc.
WN,6725,Southwest Airlines Co.
MQ,6820,Envoy Air
YV,6689,Mesa Airlines Inc.
MQ,6820,Envoy Air
AA,0A050,American Airlines Inc.
YV,6689,Mesa Airlines Inc.
WN,6725,Southwest Airlines Co.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
OO,6700,SkyWest Airlines Inc.
WN,6725,Southwest Airlines Co.
G7,7041,GoJet Airlines LLC d/b/a United Express
G7,7041,GoJet Airlines LLC d/b/a United Express
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
OO,6700,SkyWest Airlines Inc.
UA,0A875,United Air Lines Inc.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
DL,1260,Delta Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
DL,1260,Delta Air Lines Inc.
UA,0A875,United Air Lines Inc.
DL,1260,Delta Air Lines Inc.
DL,1260,Delta Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
OO,6700,SkyWest Airlines Inc.
OO,6700,SkyWest Airlines Inc.
WN,6725,Southwest Airlines Co.
AA,0A050,American Airlines Inc.
AA,0A050,American Airlines Inc.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
WN,6725,Southwest Airlines Co.
UA,0A875,United Air Lines Inc.
AA,0A050,American Airlines Inc.
UA,0A875,United Air Lines Inc.
WN,6725,Southwest Airlines Co.
AA,0A050,American Airlines Inc.
